source_sheet,source_row,retailer,product_id,product,forecast_total_cases,promo_id,promotion_type,description,unmapped_reason
2025,4327,NA-MCKESSON,TDL,TDL CAN,144.0,000I6JILQ,Special,TD Rexall Wing Rack Markdown,Product ID not found in product list or no pack size
2025,4329,NA-MCKESSON,TDL,TDL CAN,268.0,000HJDZLW,Trade Show,TD - PHARMACHOICE TRADE SHOW,Product ID not found in product list or no pack size
2025,4346,NA-MCKESSON,TDL,TDL CAN,902.0,000ICSS46,Special,McKesson Wholesale Admin Fee Price Increase,Product ID not found in product list or no pack size
2025,4375,NA-MCKESSON,TDL,TDL CAN,4418.0,000HJEFXN,TPR/ISF,TD 6 Retail Banner trade Show,Product ID not found in product list or no pack size
2025,4539,NA-METRO ONTARIO,TDL,TDL CAN,257994.0,000HJEE9A,Display Allowance,TD Metro Bnr 1.77% Rate (58% of total) Harm/LS,Product ID not found in product list or no pack size
2025,4541,NA-METRO ONTARIO,TDL,TDL CAN,259626.0,000J595Z7,Special,TD Metro Late Fines,Product ID not found in product list or no pack size
2025,4657,NA-METRO ONTARIO,TDL,TDL CAN,18439.0,000HJD9UM,Special,TD MO Golf Tournament 2025 $5k,Product ID not found in product list or no pack size
2025,4809,NA-METRO QUEBEC,TDL,TDL CAN,175341.0,000HJE1WA,Discd,TD Metro Soups delist cost,Product ID not found in product list or no pack size
2025,4965,NA-METRO QUEBEC,TDL,TDL CAN,66341.0,000HJDHSA,Special,TD Metro Corporate Events 2025 Lobster Event,Product ID not found in product list or no pack size
2025,4967,NA-METRO QUEBEC,TDL,TDL CAN,66341.0,000HJE5KE,Special,TD Metro Corporate Events 2025 Golf Tournament,Product ID not found in product list or no pack size
2025,5046,NA-NORTHWEST COMPANY,TDL,TDL CAN,68521.0,000HJE3C1,Special,TD - NWCo Item MAINTENANCE FEES,Product ID not found in product list or no pack size
2025,5241,NA-NORTHWEST COMPANY,TDL,TDL CAN,5461.0,000IXIIHS,Customer Event,TD NCR Quarterly Endcap payment,Product ID not found in product list or no pack size
2025,5312,NA-NORTHWEST COMPANY,TDL,TDL CAN,6761.0,000IXIII1,Customer Event,TD NCR Quarterly Endcap payment,Product ID not found in product list or no pack size
2025,6208,NA-SHOPPER'S DRUG,TDL,TDL CAN,47850.0,000IDSW44,Contract,TD SDM P1-P3 2025 Coffee Partnership JBP Lumpsum,Product ID not found in product list or no pack size
2025,6210,NA-SHOPPER'S DRUG,TDL,TDL CAN,54220.0,000HRCODT,Points,TD - SDM PC PLUS POINTS - Mass Q1,Product ID not found in product list or no pack size
2025,6260,NA-SHOPPER'S DRUG,TDL,TDL CAN,20538.0,000HRCGRW,Points,"TD SDM FEB CANS, LRG AND SM",Product ID not found in product list or no pack size
2025,6298,NA-SHOPPER'S DRUG,TDL,TDL CAN,33716.0,000HRCKYJ,Points,TD - SDM PC PLUS POINTS - Mass Q2,Product ID not found in product list or no pack size
2025,6326,NA-SHOPPER'S DRUG,TDL,TDL CAN,36412.0,000HRCIYS,Points,TD - SDM PC PLUS POINTS - Mass Q3,Product ID not found in product list or no pack size
2025,6328,NA-SHOPPER'S DRUG,TDL,TDL CAN,13652.0,000HRCGTX,Points,TD - SDM PC PLUS POINTS - Mass Q4,Product ID not found in product list or no pack size
2025,6330,NA-SOBEYS,TDL,TDL CAN,44745.0,000IK03Y3,Write Off,TD Sobeys 2023 Invalid 600+ days aging write-off,Product ID not found in product list or no pack size
2026,292,CG-SOBEY'S QUEBEC,TDL,TDL CAN,18729.0,000ITIX4J,Special,TD IGA  Flap Up Beverage AD 5 to 11 feb   HC Event Breakfast,Product ID not found in product list or no pack size
2026,338,CG-SOBEY'S QUEBEC,TDL,TDL CAN,34171.0,000J34387,Special,TD IGA Side Panel for Promo Feb 19-April 8,Product ID not found in product list or no pack size
2026,348,CG-SOBEY'S QUEBEC,TDL,TDL CAN,7256.0,000J5H5H4,Special,TD IGA AD  Mar 19-25  Scene points (price increase Agreement,Product ID not found in product list or no pack size
2026,388,CG-SOBEY'S QUEBEC,TDL,TDL CAN,42955.0,000J7SVIL,Special,TD IGA Side Panel for Promo April 9- May 13 Kcup 12,Product ID not found in product list or no pack size
2026,393,CG-SOBEY'S QUEBEC,TDL,TDL CAN,8105.0,000J5H5HE,Special,TD IGA AD  April 16-22 Scene points(price increase Agreement,Product ID not found in product list or no pack size
2026,414,CG-SOBEY'S QUEBEC,TDL,TDL CAN,28322.0,000ITIUBV,Special,TD SBYQ  Flap Up Beverage AD MAP WE March 5,Product ID not found in product list or no pack size
2026,445,CG-SOBEY'S QUEBEC,TDL,TDL CAN,45956.0,000ITIY69,Special,TD IGA Side Panel  2026 Promo May 14-July 8 300g  Org $29K,Product ID not found in product list or no pack size
2026,530,CG-SOBEY'S QUEBEC,TDL,TDL CAN,9018.0,000ITIV2V,Special,TD IGA AD July 9-15  HC 10ct 12ct - Scene Points (price incr,Product ID not found in product list or no pack size
2026,560,CG-SOBEY'S QUEBEC,TDL,TDL CAN,9076.0,000ITISDH,Special,TD IGA AD  July 23-29  300gr Bags ( Scene points price incre,Product ID not found in product list or no pack size
2026,670,CG-SOBEY'S QUEBEC,TDL,TDL CAN,90098.0,000ITISL2,Special,TD IGA Marche communautaire,Product ID not found in product list or no pack size
2026,672,CG-SOBEY'S QUEBEC,TDL,TDL CAN,90098.0,000ITIUEA,Special,TD SBYQ  Flap UpBeverage Original budget 26K,Product ID not found in product list or no pack size
2026,674,CG-SOBEY'S QUEBEC,TDL,TDL CAN,90098.0,000ITIV6O,Special,TD SBYQ  Scene points $25k Promo spend,Product ID not found in product list or no pack size
2026,1025,CG-SOBEY'S ROC,TDL,TDL CAN,82431.0,000J3T3HP,Ad Fee,TD Sobeys C9F25 Regular Ad Fee Lumpsum,Product ID not found in product list or no pack size
2026,1027,CG-SOBEY'S ROC,TDL,TDL CAN,82431.0,000J3T3HK,Ad Fee,TD Sobeys C9F25 Gold Tribute Coffee Lumpsum,Product ID not found in product list or no pack size
2026,1217,CG-SOBEY'S ROC,TDL,TDL CAN,98704.0,000J6XSFY,Ad Fee,TD Sobeys C3F26 SILVER PACKAGE 75k IN LIEU OF 2025 LT CRC,Product ID not found in product list or no pack size
2026,1219,CG-SOBEY'S ROC,TDL,TDL CAN,98704.0,000JE6AHT,Ad Fee,TD Sobeys C3F26 SILVER PACKAGE 60K IN LIEU OF 2025 LT CRC,Product ID not found in product list or no pack size
2026,1232,CG-SOBEY'S ROC,TDL,TDL CAN,76991.0,000J732EE,Ad Fee,TD Sobeys C3F26 TRIBUTE AD FEES,Product ID not found in product list or no pack size
2026,1245,CG-SOBEY'S ROC,TDL,TDL CAN,70230.0,000ISF5SB,Customer Event,TD Sob National Golf,Product ID not found in product list or no pack size
2026,1297,CG-SOBEY'S ROC,TDL,TDL CAN,5112.0,000ISF1WA,Contract,TD FRESHCO Golf Tournament,Product ID not found in product list or no pack size
2026,1400,CG-SOBEY'S ROC,TDL,TDL CAN,119142.0,000ISEZF3,Customer Event,TD Sob ATL Gift Gala Sponsor,Product ID not found in product list or no pack size
2026,1461,NA-AMAZON CANADA,TDL,TDL CAN,158853.0,000ITPLYK,Special,TD 2025 Amzn Business Discount,Product ID not found in product list or no pack size
2026,1463,NA-AMAZON CANADA,TDL,TDL CAN,350000.0,000ITPMUK,Special,TD 2026 Amzn Marketing Co-Op $100k annual,Product ID not found in product list or no pack size
2026,1595,NA-AMAZON CANADA,TDL,TDL CAN,31368.0,000ITPMZ2,Special,TD 2025 Amzn B2B $50k Accrual - monthly payment June,Product ID not found in product list or no pack size
2026,1603,NA-AMAZON CANADA,TDL,TDL CAN,25980.0,000ITPMZ7,Special,TD 2025 Amzn B2B $50k Accrual - monthly payment July,Product ID not found in product list or no pack size
2026,1607,NA-AMAZON CANADA,TDL,TDL CAN,25192.0,000ITPMZC,Special,TD 2025 Amzn B2B $50k Accrual - monthly payment August,Product ID not found in product list or no pack size
2026,1609,NA-AMAZON CANADA,TDL,TDL CAN,25975.0,000ITPLZN,Special,TD 2025 Amzn B2B $50k Accrual - monthly payment September,Product ID not found in product list or no pack size
2026,1613,NA-AMAZON CANADA,TDL,TDL CAN,27506.0,000ITPLVT,Special,TD 2025 Amzn B2B $50k Accrual - monthly payment October,Product ID not found in product list or no pack size
2026,1615,NA-AMAZON CANADA,TDL,TDL CAN,27836.0,000ITPNHX,Special,TD 2025 Amzn B2B $50k Accrual - monthly payment November,Product ID not found in product list or no pack size
2026,1629,NA-AMAZON CANADA,TDL,TDL CAN,27290.0,000ITPMY5,Special,TD 2025 Amzn B2B $50k Accrual - monthly payment December,Product ID not found in product list or no pack size
2026,2576,NA-HIGHLAND FARMS,TDL,TDL CAN,300.0,000ITZ10Y,Flyer,"TD - Aug - Sept R&G 30ct & 300g, 930g",Product ID not found in product list or no pack size
2026,2752,NA-LOBLAWS,TDSSKC,SS K COMP,323369.0,000J7OJYZ,TPR/ISF,TD LCL & SDM - R&G & SS 25% Flowback from Cancelled Promos,Product ID not found in product list or no pack size
2026,2753,NA-LOBLAWS,TDRG,ROAST & GROUND,224166.0,000J7OJYZ,TPR/ISF,TD LCL & SDM - R&G & SS 25% Flowback from Cancelled Promos,Product ID not found in product list or no pack size
2026,2866,NA-LOBLAWS,TDL,TDL CAN,67039.0,000ISOJWM,Display,TD MRKT WK 30 DMAP Tims,Product ID not found in product list or no pack size
2026,2880,NA-LOBLAWS,TDL,TDL CAN,82464.0,000ISONFA,Display Allowance,TD Market Profit Panel - WK 34 - 37,Product ID not found in product list or no pack size
2026,2883,NA-LOBLAWS,TUSSKC-4/24,SS KCOMP 4/24CT,19.0,000JE7SHU,TPR/ISF,TD LCL AI Wk 33 R&G Large Can + SS 24Ct/30Ct FP,Product ID not found in product list or no pack size
2026,2927,NA-LOBLAWS,TDL,TDL CAN,71481.0,000ISOPM2,Display,TD Market Profit Panel - WK 38 - 41,Product ID not found in product list or no pack size
2026,2929,NA-LOBLAWS,TDL,TDL CAN,71481.0,000ISOQEY,Display,TD Market Tims IT,Product ID not found in product list or no pack size
2026,2972,NA-LOBLAWS,TDL,TDL CAN,80313.0,000ISOQEQ,Display,TD LCL MRKT WK 42 Omni Placement IW RTS Soup,Product ID not found in product list or no pack size
2026,3011,NA-LOBLAWS,TDL,TDL CAN,100030.0,000IUB10J,Display,TD MRKT Profit Panel - WK 46 - 49,Product ID not found in product list or no pack size
2026,3015,NA-LOBLAWS,TDL,TDL CAN,100030.0,000IVXC2X,Display,TD MRKT WK 47-49 COFFEE- BigBrand,Product ID not found in product list or no pack size
2026,3054,NA-LOBLAWS,TDL,TDL CAN,75657.0,000IUB0ZR,Display,TD MRKT WK 47-49 SOUP - BigBrand,Product ID not found in product list or no pack size
2026,3117,NA-LONDON DRUGS,TDL,TDL CAN,1781.0,000ITZPYW,Ad Fee,TD - FEB MANAGERS SPECIAL,Product ID not found in product list or no pack size
2026,3120,NA-LONDON DRUGS,TDL,TDL CAN,1781.0,000ITZETS,Ad Fee,TD - FEB SOUPS MANAGERS SPECIAL,Product ID not found in product list or no pack size
2026,3124,NA-LONDON DRUGS,TDL,TDL CAN,702.0,000ITYY7J,Ad Fee,TD - FEB 6 FLYER,Product ID not found in product list or no pack size
2026,3127,NA-LONDON DRUGS,TDL,TDL CAN,1129.0,000ITZAZ9,Ad Fee,TD - FEB 20 FLYER,Product ID not found in product list or no pack size
2026,3133,NA-LONDON DRUGS,TDL,TDL CAN,1596.0,000ITZCBY,Ad Fee,TD - MARCH MANAGERS SPECIAL,Product ID not found in product list or no pack size
2026,3141,NA-LONDON DRUGS,TDL,TDL CAN,1036.0,000ITZCBJ,Ad Fee,TD MARCH 13 FLYER,Product ID not found in product list or no pack size
2026,3148,NA-LONDON DRUGS,TDL,TDL CAN,1045.0,000ITZ453,Ad Fee,TD - MARCH POWER END,Product ID not found in product list or no pack size
2026,3152,NA-LONDON DRUGS,TDL,TDL CAN,270.0,000ITYZM1,Ad Fee,TD - MARCH 20 FLYER,Product ID not found in product list or no pack size
2026,3163,NA-LONDON DRUGS,TDL,TDL CAN,231.0,000ITZPKR,Ad Fee,TD - APRIL 3 FLYER,Product ID not found in product list or no pack size
2026,3166,NA-LONDON DRUGS,TDL,TDL CAN,1069.0,000ITZ0AX,Ad Fee,TD - MAY 1  FLYER,Product ID not found in product list or no pack size
2026,3169,NA-LONDON DRUGS,TDL,TDL CAN,1071.0,000ITZ9NK,Ad Fee,TD MAY MANAGERS SPECIAL,Product ID not found in product list or no pack size
2026,3176,NA-LONDON DRUGS,TDL,TDL CAN,733.0,000ITZHEE,Ad Fee,TD - MAY 15 FLYER SOUPS/CHILI,Product ID not found in product list or no pack size
2026,3180,NA-LONDON DRUGS,TDL,TDL CAN,1103.0,000IVQZEN,Ad Fee,TD - MAY POWER END,Product ID not found in product list or no pack size
2026,3184,NA-LONDON DRUGS,TDL,TDL CAN,1103.0,000IVQZFC,Ad Fee,TD JUNE 5 FLYER,Product ID not found in product list or no pack size
2026,3204,NA-LONDON DRUGS,TDL,TDL CAN,1618.0,000ITZHF1,Ad Fee,TD JULY MANAGERS SPECIAL,Product ID not found in product list or no pack size
2026,3217,NA-LONDON DRUGS,TDL,TDL CAN,1386.0,000ITZDN3,Ad Fee,TD AUGUST MANAGERS SPECIAL,Product ID not found in product list or no pack size
2026,3231,NA-LONDON DRUGS,TDL,TDL CAN,1665.0,000ITZOGI,Ad Fee,TD SEPTEMBER MANAGERS SPECIAL,Product ID not found in product list or no pack size
2026,3239,NA-LONDON DRUGS,TDL,TDL CAN,1247.0,000ITYY6V,Ad Fee,TD - SEPTEMBER DISPLAY,Product ID not found in product list or no pack size
2026,3243,NA-LONDON DRUGS,TDL,TDL CAN,989.0,000ITZ0Y7,Ad Fee,TD SEPT 18 FLYER,Product ID not found in product list or no pack size
2026,3246,NA-LONDON DRUGS,TDL,TDL CAN,401.0,000ITZFTR,Ad Fee,TD - SEPTEMBER 11 FLYER,Product ID not found in product list or no pack size
2026,3281,NA-LONDON DRUGS,TDL,TDL CAN,882.0,000ITZQEM,Ad Fee,TD NOV 13 FLYER,Product ID not found in product list or no pack size
2026,3286,NA-LONDON DRUGS,TDL,TDL CAN,2629.0,000ITZ88A,Ad Fee,TD DECEMBER MANAGERS SPECIAL,Product ID not found in product list or no pack size
2026,3295,NA-LONDON DRUGS,TDL,TDL CAN,2586.0,000ITZDQQ,Ad Fee,TD DECEMBER POWER END,Product ID not found in product list or no pack size
2026,3302,NA-LONDON DRUGS,TDL,TDL CAN,1256.0,000IXOHN7,Ad Fee,TD DECEMBER 18 FLYER,Product ID not found in product list or no pack size
2026,3316,NA-LONGOS,TDL,TDL CAN,1188.0,000ITZ7M2,Flyer,TD -LONGOS TPR BAGS & 12ct & NCC +End Cap Display/Flyer,Product ID not found in product list or no pack size
2026,3332,NA-LONGOS,TDL,TDL CAN,2370.0,000ITZ75H,Flyer,"TD -LONGOS TPR Lrg Tin & 30ct, HC & FVC +End Cap Display/Fly",Product ID not found in product list or no pack size
2026,3370,NA-MCKESSON,TDL,TDL CAN,106.0,000ITZ0FI,Trade Show,TD PHARMACHOICE TRADE SHOW,Product ID not found in product list or no pack size
2026,3419,NA-MCKESSON,TDL,TDL CAN,1511.0,000ITZQHS,TPR/ISF,TD 6 Retail Banner Digital Promo,Product ID not found in product list or no pack size
2026,3565,NA-METRO ONTARIO,TDL,TDL CAN,247974.0,000ITO3D9,Display Allowance,TD Metro Bnr 1.77% Rate (58% of total) Harm/LS,Product ID not found in product list or no pack size
2026,3725,NA-METRO ONTARIO,TDL,TDL CAN,21883.0,000ITO0X8,Special,TD MO Golf Tournament 2025 $5k,Product ID not found in product list or no pack size
2026,3727,NA-METRO ONTARIO,TDL,TDL CAN,62252.0,000JCN51W,Special,TD MO LS FEE PLACEHOLDER FOR TDL CAN,Product ID not found in product list or no pack size
2026,4095,NA-METRO QUEBEC,TDL,TDL CAN,29683.0,000ITOOLK,Display,TD Super C Kcup 10-12ct  Nov 6-12 Lumpsum Display Support,Product ID not found in product list or no pack size
2026,4173,NA-NORTHWEST COMPANY,TDL,TDL CAN,5298.0,000IXIII8,Customer Event,TD-NCR Quarterly Endcap Payment,Product ID not found in product list or no pack size
2026,4217,NA-NORTHWEST COMPANY,TDL,TDL CAN,3509.0,000IXIIIF,Customer Event,TD-NCR Quarterly Endcap Payment,Product ID not found in product list or no pack size
2026,4233,NA-NORTHWEST COMPANY,TDL,TDL CAN,11455.0,000JDU0J4,Customer Event,TD-NCR Quarterly Endcap Payment,Product ID not found in product list or no pack size
2026,4269,NA-NORTHWEST COMPANY,TDL,TDL CAN,12957.0,000JDU0JA,Customer Event,TD-NCR Quarterly Endcap Payment,Product ID not found in product list or no pack size
2026,4822,NA-SOBEYS,TDL,TDL CAN,49604.0,000ITISJN,Write Off,TD Sobeys 2023 Invalid 600+ days aging write-off,Product ID not found in product list or no pack size
